Mary Wollstonecraft Shelley's Hand 
should I not by my base desertion leave [lb]	
them exposed & unprotected to the [lb]	
mali[mod]	
        
            [add]	c

         
e of the fiend [del]	I
 whom I had [lb]	
let lose among them? At these [lb]	
moments I wept bitterly and wished [lb]	
that peace would revisit my mind [add]	
            [metamark]	^

            [zone]	 
               [lb]	

               [add]	
                  [del]	if
 only —

            

         
 
         [lb]	
that I might afford them consolation [lb]	
and happiness — but that could not [lb]	
be: remorse [mod]	
            [del]	took away

            [add]	extinguished

         
 every hope— [lb]	
I had been the [mod]	
            [del]	cause

            [add]	author

         
 of unalterable [lb]	
evil, and I lived in daily fear [delSpan]	
that [lb]	
the dæmon[anchor]	

         [delSpan]	
of some new wickedness [lb]	
which[anchor]	

         [add]	let

         [anchor]	
 the monster whom I had [lb]	
created might [mod]	
            [del]	commit

            [add]	perpetrate

            [add]	some new wickedness.

         
 –I had a[mod]	
            [add]	n

            [add]	obscure

         
 feeling [lb]	
that all was not over, and that [lb]	
he would still commit some signal

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [del]	cr
 crime which by its enormity would [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	almost 

         
efface the recollection of the past. [add]	
            [metamark]	X

            [zone]	
                
               [lb]	

               [metamark]	
                  [hi]	X

               
There was [lb]	
always scope [lb]	
for fear so [lb]	
long as any [lb]	
thing that [lb]	
I loved remained [lb]	
alive.[anchor]	

            

         

      My [lb]	
abhorrence of this fiend cannot be [lb]	
conceived – When I thought of him I [lb]	
gnashed my teeth my eyes became [w]	
inflam[lb]	
ed[w]	
 and I ardently wished to extinguish [lb]	
that life which I had so thoughtlessly [lb]	
bestowed. When I [del]	though
 reflected on his [lb]	
crimes and malice, my hatred and [lb]	
revenge burst all bounds of moderation [lb]	

         [delSpan]	
I wished but to see him again that
      I [lb]	
might[anchor]	
 I would have made a pilgrimage [lb]	
to the highest[add]	peak of the
 Andes could I when
      there [lb]	
have precipitated him to their [mod]	
            [del]	foot

            [add]	base

         
; I [lb]	
wished but to see him again that [lb]	
I might wreak the utmost extent of [lb]	
anger on his head and avenge the [lb]	
deaths of William and Justine.[milestone]	
 
         [lb]	
Our house was [del]	now
 the
      house [lb]	
of mourning, my father's health was deeply [lb]	
shaken by the horror of the recent [lb]	
events. Elizabeth was sad and desponding [lb]	
she no longer took delight in her [lb]	
ordinary occupations; all pleasure seemed [lb]	
to her sacriledge towards the dead; eter[anchor]	

         [zone]	 
            [lb]	

            [add]	
               [metamark]	=
nal

         
 
         [lb]	
woe and tea[mod]	
        
            [add]	rs

         
 she then thought was the [lb]	
just tribute she should pay to innocence [lb]	
so blasted and destroyed. She was no longer [lb]	
that happy creature [del]	she had been when

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [del]	last saw her

         [anchor]	

         [zone]	
             
            [lb]	
who in earlier [lb]	
youth had [anchor]	

         

         [anchor]	

         [del]	– [mod]	
               [del]	who

               [add]	had

            

         
 wandered with [lb]	

         [del]	on
 me on the banks of the lake [lb]	
and talked with extacy of our future [lb]	
prospects– She [mod]	
            [del]	was

            [add]	had become

         
 grave, and often [lb]	

         [mod]	
            [del]	talked

            [anchor]	

            [zone]	 
               [lb]	

               [add]	conversed

            

         
 of the inconstancy of fortune [lb]	
and the instability of human life— [lb]	
"When I reflect, my dear Cousin," she said "on [lb]	
the miserable death of Justine Moritz, I [lb]	
no longer see [del]	things
 the world and its [lb]	
works in the same light as they before [lb]	
appeared to [mod]	
            [add]	
               [metamark]	^

            

            [add]	me.

         
 Before – [mod]	
            [del]	Stories

            [add]	I looked upon the

         
 accounts of vice [lb]	
and injustice that I read in books or heard [lb]	
from others as tales of ancient days or [lb]	
imaginary evils[mod]	
            [add]	;

            [add]	
               [metamark]	X

               [zone]	
                   
                  [lb]	

                  [metamark]	
                     [hi]	X

                  
At least they [lb]	
were remote, [lb]	
and more [lb]	
familiar to [delSpan]	
the [lb]	
beli[anchor]	
 reason than [lb]	
to imagination[anchor]	

               

            

         
 but now misery has [lb]	
come home and men appear to me as [lb]	
monsters thirsting for each others blood. [lb]	
Yet I am certainly unjust.–Every one [lb]	
believed that poor girl to be guilty, and [lb]	
if she [mod]	
            [del]	had

            [add]	
               [metamark]	^

            

            [add]	could have committed the crime for which she suffered,
          assuredly she

         
 would [del]	she not
 have been [lb]	
the most depraved of [mod]	
            [add]	
               [metamark]	^

            

            [add]	human

         
 creatures. For the [lb]	
sake of a few jewels to have murdered [lb]	
the son of her benefactor & friend, a child [lb]	
whom she had nursed from its birth [lb]	
and appeared to love as if it had been [lb]	

         [del]	its
 her own. I could not consent to the [lb]	
death of any human being [mod]	
            [del]	yet

            [add]	but

         
 certainly [lb]	
I should have thought such a [del]	woman

         [add]	being
 
         [lb]	

         [del]	unworthy of life

         [add]	
            [del]	as

        unfit to remain in the society of men.

         [anchor]	
 – Yet she
      [del]	she
 was [w]	
inno[lb]	
cent[w]	
–I know[del]	–
I feel she was innocent
      You [lb]	
are of the same opinion and that [lb]	
confirms me. Alas, Victor! when [mod]	
            [add]	
               [metamark]	^

            

            [del]	lies

            [del]	appear

            [add]	falsehood [del]	look

            

         

      

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	

         [anchor]	

         [zone]	 
            [lb]	

            [add]	can look 

         
so like the truth, who can assure them [lb]	
selves of certain happiness? I feel as if I [lb]	
were walking on the edge of precipiece [lb]	
towards which thousands are crowding & [lb]	
endeavouring to plunge me into the [lb]	
abyss.[unclear]	–
 William & Justine were [w]	
assassi[lb]	
nated[w]	
 and the murderer escap[mod]	
        
            [add]	es

         
, wearing [lb]	
human lineaments; he walks abou[mod]	
        
            [add]	t

        
         
 
         [lb]	
the world free & perhaps respected. [lb]	
But [del]	if
 even if [del]	tomo
 I were
      condemmed [lb]	
to suffer on the scaffold for the same [lb]	
crimes I would not change places with [lb]	
such a wretch."[milestone]	
 
         [lb]	
I listened to this discourse with the [lb]	
extremest agony – I – not [mod]	
        
            [del]	ind

            [add]	
               [metamark]	^

            

            [add]	in

         
 deed [lb]	
but in effect was the true murderer.— [lb]	
Elizabeth read my anguish in my [w]	
counte[lb]	
nance[w]	
, and kindly taking my hand [lb]	
said–"My dearest cousin, you must [lb]	
calm yourself; these events have affect [lb]	
ed me [mod]	
        
            [add]	G

         
od knows how deeply! but I am [lb]	
not so wretched as you are. There is an [lb]	
expression of misery and sometimes of [lb]	
revenge in your countenance that [lb]	
makes me tremble; be calm, my [mod]	
            [restore]	
               [del]	beloved

            

            [add]	
               [metamark]	^

            

            [del]	
               [add]	
                  [unclear]	best

               

            

         
 
         [lb]	
Victor, I [mod]	
        
            [add]	w

         
ould sacrifice my life to your [lb]	
peace. We surely shall be happy; [del]	quite
 
         [lb]	
quiet in our native country and not

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
mingling in the world what can [w]	
dis[lb]	
turb[w]	
 our tranquillity?"[milestone]	
 
         [lb]	
She shed tears as she said this [add]	
            [metamark]	^

            [zone]	
                
               [lb]	
distrusting the [lb]	
very solace [lb]	
which she [lb]	
gave,[anchor]	

            

         
 
         [lb]	

         [del]	but

         [add]	but
 at the
      same time [retrace]	s
miled, that [lb]	
she might chase away the fiend that [lb]	
lurked in my heart. My father who saw [lb]	
in the unhappiness that was painted in [lb]	
my face, only an exag[add]	g
eration of that [lb]	

         [del]	w
 sorrow which I might naturally [lb]	
feel thought that an amusement [lb]	
suited to my taste would be the best [lb]	
means of restoring to me my wonted [lb]	
serenity – It was [del]	th
 fro[mod]	
        
            [add]	m

         
 this cause that [lb]	
he[del]	a
 had removed to the country & [mod]	
            [del]	from

            [anchor]	

            [zone]	 
               [lb]	

               [add]	induced by

            

         
 
         [lb]	
the same reasons he now proposed [lb]	
that [del]	I
 we should all [del]	tak

      take a [lb]	
journey to the Valley of C[mod]	
            [add]	
               [metamark]	^

            

            [add]	h

         
amounix. I had [lb]	
been there before but Elizabeth & Ernest [lb]	
never had, and both had often [w]	
ex[lb]	
pressed[w]	
 a wish to see this place which [lb]	
had been described to them as so wonderful [lb]	
& sublime. Accordingly we departed from [lb]	
Geneva on this tour about the middle [lb]	
of the month of august [del]	more

         [del]	than
 nearly [lb]	
two months after the death of Justine.[milestone]	
 
         [lb]	
The weather was beautiful and if [lb]	
mine[del]	d
 had been a sorrow to be chased [lb]	
away by any fleeting circumstance this [lb]	
voyage would certainly have had the [lb]	
effect [mod]	
            [del]	which

            [add]	intended by

         
 my father [del]	intended
. As it

   

   [surface]	
      [graphic]	

      [zone]	 
         [lb]	
was I wa[retrace]	s

         [add]	somewhat
 interrested 
      [del]	and sometimes

         [add]	in the scene..it sometimes
 
         [lb]	

         [del]	amused[del]	.

         

         [anchor]	

         [zone]	 
            [lb]	

            [add]	lulled, [hi]	it

            

         

         [add]	
            [del]	somehow
 could not extinguish my grief.

         [anchor]	

         [add]	during
The first day we travelled [lb]	
in a carriage. In the morning we [lb]	
